"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S1902_C01_001E","Total!!Estimate!!All households"
"S1902_C01_001M","Total!!Margin of Error!!All households"
"S1902_C02_001E","Mean income (dollars)!!Estimate!!All households"
"S1902_C02_001M","Mean income (dollars)!!Margin of Error!!All households"
"S1902_C01_002E","Total!!Estimate!!With earnings"
"S1902_C01_002M","Total!!Margin of Error!!With earnings"
"S1902_C02_002E","Mean income (dollars)!!Estimate!!With earnings"
"S1902_C02_002M","Mean income (dollars)!!Margin of Error!!With earnings"
"S1902_C01_003E","Total!!Estimate!!With interest, dividends, or net rental income"
"S1902_C01_003M","Total!!Margin of Error!!With interest, dividends, or net rental income"
"S1902_C02_003E","Mean income (dollars)!!Estimate!!With interest, dividends, or net rental income"
"S1902_C02_003M","Mean income (dollars)!!Margin of Error!!With interest, dividends, or net rental income"
"S1902_C01_004E","Total!!Estimate!!With Social Security income"
"S1902_C01_004M","Total!!Margin of Error!!With Social Security income"
"S1902_C02_004E","Mean income (dollars)!!Estimate!!With Social Security income"
"S1902_C02_004M","Mean income (dollars)!!Margin of Error!!With Social Security income"
"S1902_C01_005E","Total!!Estimate!!With Supplemental Security Income (SSI)"
"S1902_C01_005M","Total!!Margin of Error!!With Supplemental Security Income (SSI)"
"S1902_C02_005E","Mean income (dollars)!!Estimate!!With Supplemental Security Income (SSI)"
"S1902_C02_005M","Mean income (dollars)!!Margin of Error!!With Supplemental Security Income (SSI)"
"S1902_C01_006E","Total!!Estimate!!With cash public assistance income"
"S1902_C01_006M","Total!!Margin of Error!!With cash public assistance income"
"S1902_C02_006E","Mean income (dollars)!!Estimate!!With cash public assistance income"
"S1902_C02_006M","Mean income (dollars)!!Margin of Error!!With cash public assistance income"
"S1902_C01_007E","Total!!Estimate!!With retirement income"
"S1902_C01_007M","Total!!Margin of Error!!With retirement income"
"S1902_C02_007E","Mean income (dollars)!!Estimate!!With retirement income"
"S1902_C02_007M","Mean income (dollars)!!Margin of Error!!With retirement income"
"S1902_C01_008E","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families"
"S1902_C01_008M","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families"
"S1902_C02_008E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families"
"S1902_C02_008M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families"
"S1902_C01_009E","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers"
"S1902_C01_009M","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers"
"S1902_C02_009E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers"
"S1902_C02_009M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!No workers"
"S1902_C01_010E","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker"
"S1902_C01_010M","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker"
"S1902_C02_010E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker"
"S1902_C02_010M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!1 worker"
"S1902_C01_011E","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked"
"S1902_C01_011M","Total!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked"
"S1902_C02_011E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked"
"S1902_C02_011M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, husband and wife worked"
"S1902_C01_012E","Total!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!2 workers, other"
